Time;temperature;windSpeed;solarRad;humedad;rain;pressure;Power_gen
25/06/2025 1:59;23.8 Â°C;4.83 km/h;0 W/mÂ²;35%;0 mm;28.7;0 kW
25/06/2025 2:04;23.8 Â°C;3.22 km/h;0 W/mÂ²;33%;0 mm;28.7;0 kW
25/06/2025 2:09;24.1 Â°C;1.61 km/h;0 W/mÂ²;31%;0 mm;28.7;0 kW
25/06/2025 2:14;24.3 Â°C;1.61 km/h;0 W/mÂ²;33%;0 mm;28.7;0 kW
25/06/2025 2:19;24.2 Â°C;3.22 km/h;0 W/mÂ²;31%;0 mm;28.7;0 kW
25/06/2025 2:24;24.3 Â°C;3.22 km/h;0 W/mÂ²;33%;0 mm;28.7;0 kW
25/06/2025 2:29;23.9 Â°C;0 km/h;0 W/mÂ²;33%;0 mm;28.7;0 kW
25/06/2025 2:34;23.8 Â°C;3.22 km/h;0 W/mÂ²;31%;0 mm;28.7;0 kW
25/06/2025 2:39;23.9 Â°C;1.61 km/h;0 W/mÂ²;33%;0 mm;28.7;0 kW
25/06/2025 2:44;23.8 Â°C;3.22 km/h;0 W/mÂ²;32%;0 mm;28.7;0 kW
25/06/2025 2:49;23.7 Â°C;3.22 km/h;0 W/mÂ²;33%;0 mm;28.7;0 kW
25/06/2025 2:54;23 Â°C;1.61 km/h;0 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 2:59;22.5 Â°C;1.61 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 3:04;22.3 Â°C;0 km/h;0 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 3:09;22.4 Â°C;3.22 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 3:14;22.5 Â°C;0 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 3:19;22.4 Â°C;0 km/h;0 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 3:24;22.3 Â°C;0 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 3:29;22.2 Â°C;0 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 3:34;22.2 Â°C;0 km/h;0 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 3:39;22.2 Â°C;0 km/h;0 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 3:44;22.1 Â°C;0 km/h;0 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 3:49;22.2 Â°C;0 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 3:54;22.1 Â°C;0 km/h;0 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 3:59;21.9 Â°C;0 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 4:04;21.6 Â°C;0 km/h;0 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 4:09;21.3 Â°C;0 km/h;0 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 4:14;21.3 Â°C;0 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 4:18;21.4 Â°C;0 km/h;0 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 4:23;21.7 Â°C;1.61 km/h;0 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 4:28;21.8 Â°C;3.22 km/h;0 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 4:33;21.9 Â°C;1.61 km/h;0 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 4:38;21.9 Â°C;6.44 km/h;0 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 4:43;21.9 Â°C;4.83 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 4:48;21.9 Â°C;6.44 km/h;0 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 4:53;21.8 Â°C;6.44 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 4:58;21.9 Â°C;3.22 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 5:03;22.2 Â°C;1.61 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 5:08;22.2 Â°C;3.22 km/h;0 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 5:13;22.3 Â°C;6.44 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 5:18;22.3 Â°C;8.05 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 5:22;22.3 Â°C;6.44 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 5:27;22.4 Â°C;6.44 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 5:31;22.5 Â°C;6.44 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 5:32;22.5 Â°C;6.44 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 5:32;22.5 Â°C;6.44 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 5:32;22.5 Â°C;6.44 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 5:33;22.6 Â°C;8.05 km/h;0 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 5:36;22.6 Â°C;3.22 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 5:40;22.7 Â°C;4.83 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 5:45;22.7 Â°C;6.44 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 5:50;22.8 Â°C;6.44 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 5:52;22.8 Â°C;6.44 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 5:52;22.8 Â°C;8.05 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 5:52;22.8 Â°C;9.66 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 5:53;22.8 Â°C;8.05 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 5:54;22.8 Â°C;6.44 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 5:56;22.9 Â°C;6.44 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 6:00;23 Â°C;4.83 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 6:05;23.2 Â°C;0 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 6:10;23.2 Â°C;0 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 6:15;23.2 Â°C;3.22 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 6:53;20.9 Â°C;0 km/h;5 W/mÂ²;45%;0 mm;28.7;0 kW
25/06/2025 6:53;20.9 Â°C;0 km/h;5 W/mÂ²;45%;0 mm;28.7;0 kW
25/06/2025 6:53;20.9 Â°C;1.61 km/h;5 W/mÂ²;45%;0 mm;28.7;0 kW
25/06/2025 6:54;20.9 Â°C;1.61 km/h;5 W/mÂ²;45%;0 mm;28.7;0 kW
25/06/2025 6:55;20.9 Â°C;1.61 km/h;5 W/mÂ²;46%;0 mm;28.7;0 kW
25/06/2025 6:57;20.9 Â°C;1.61 km/h;5 W/mÂ²;46%;0 mm;28.7;0 kW
25/06/2025 7:01;20.8 Â°C;0 km/h;7 W/mÂ²;47%;0 mm;28.7;0 kW
25/06/2025 7:06;20.8 Â°C;0 km/h;11 W/mÂ²;47%;0 mm;28.7;0 kW
25/06/2025 7:11;20.8 Â°C;0 km/h;12 W/mÂ²;46%;0 mm;28.7;0 kW
25/06/2025 7:16;20.8 Â°C;1.61 km/h;14 W/mÂ²;46%;0 mm;28.7;0 kW
25/06/2025 7:21;20.7 Â°C;1.61 km/h;16 W/mÂ²;47%;0 mm;28.7;0 kW
25/06/2025 7:26;20.6 Â°C;8.05 km/h;18 W/mÂ²;48%;0 mm;28.7;0 kW
25/06/2025 7:31;20.6 Â°C;6.44 km/h;19 W/mÂ²;48%;0 mm;28.7;0 kW
25/06/2025 7:36;20.6 Â°C;3.22 km/h;23 W/mÂ²;48%;0 mm;28.7;0 kW
25/06/2025 7:41;20.6 Â°C;3.22 km/h;30 W/mÂ²;47%;0 mm;28.7;0 kW
25/06/2025 7:46;20.7 Â°C;3.22 km/h;42 W/mÂ²;47%;0 mm;28.7;0 kW
25/06/2025 7:51;20.8 Â°C;3.22 km/h;105 W/mÂ²;47%;0 mm;28.7;0 kW
25/06/2025 7:56;20.9 Â°C;1.61 km/h;125 W/mÂ²;47%;0 mm;28.7;0 kW
25/06/2025 8:01;21.2 Â°C;6.44 km/h;139 W/mÂ²;45%;0 mm;28.7;0 kW
25/06/2025 8:06;21.6 Â°C;4.83 km/h;153 W/mÂ²;44%;0 mm;28.7;0 kW
25/06/2025 8:10;21.9 Â°C;3.22 km/h;163 W/mÂ²;42%;0 mm;28.7;0 kW
25/06/2025 8:15;22.4 Â°C;3.22 km/h;179 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 8:20;22.9 Â°C;6.44 km/h;195 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 8:25;23.4 Â°C;8.05 km/h;206 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 8:30;23.7 Â°C;1.61 km/h;211 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 8:35;24.1 Â°C;6.44 km/h;213 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 8:40;24.6 Â°C;8.05 km/h;213 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 8:45;24.7 Â°C;8.05 km/h;229 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 8:49;25 Â°C;8.05 km/h;274 W/mÂ²;35%;0 mm;28.7;0 kW
25/06/2025 8:54;25.3 Â°C;1.61 km/h;295 W/mÂ²;34%;0 mm;28.7;0 kW
25/06/2025 8:59;25.7 Â°C;3.22 km/h;313 W/mÂ²;34%;0 mm;28.8;0 kW
25/06/2025 9:04;26.2 Â°C;6.44 km/h;330 W/mÂ²;34%;0 mm;28.8;0 kW
25/06/2025 9:09;26.3 Â°C;3.22 km/h;343 W/mÂ²;33%;0 mm;28.8;0 kW
25/06/2025 9:14;26.2 Â°C;6.44 km/h;357 W/mÂ²;35%;0 mm;28.8;0 kW
25/06/2025 9:19;26.2 Â°C;6.44 km/h;367 W/mÂ²;35%;0 mm;28.8;0 kW
25/06/2025 9:24;26.3 Â°C;6.44 km/h;383 W/mÂ²;36%;0 mm;28.8;0 kW
25/06/2025 9:29;26.4 Â°C;6.44 km/h;399 W/mÂ²;36%;0 mm;28.8;0 kW
25/06/2025 9:34;26.7 Â°C;4.83 km/h;410 W/mÂ²;36%;0 mm;28.8;0 kW
25/06/2025 9:39;26.8 Â°C;3.22 km/h;396 W/mÂ²;36%;0 mm;28.8;0 kW
25/06/2025 9:44;26.8 Â°C;8.05 km/h;439 W/mÂ²;36%;0 mm;28.8;0 kW
25/06/2025 9:49;26.9 Â°C;3.22 km/h;457 W/mÂ²;37%;0 mm;28.8;0 kW
25/06/2025 9:53;27.1 Â°C;6.44 km/h;468 W/mÂ²;38%;0 mm;28.8;0 kW
25/06/2025 9:58;27.3 Â°C;9.66 km/h;476 W/mÂ²;39%;0 mm;28.8;0 kW
25/06/2025 10:03;27.4 Â°C;11.3 km/h;483 W/mÂ²;38%;0 mm;28.8;0 kW
25/06/2025 10:08;27.4 Â°C;8.05 km/h;490 W/mÂ²;39%;0 mm;28.8;0 kW
25/06/2025 10:13;27.7 Â°C;3.22 km/h;448 W/mÂ²;38%;0 mm;28.8;0 kW
25/06/2025 10:18;27.8 Â°C;6.44 km/h;513 W/mÂ²;37%;0 mm;28.8;0 kW
25/06/2025 10:23;27.8 Â°C;8.05 km/h;471 W/mÂ²;37%;0 mm;28.8;0 kW
25/06/2025 10:28;27.8 Â°C;9.66 km/h;503 W/mÂ²;37%;0 mm;28.8;0 kW
25/06/2025 10:32;27.8 Â°C;12.9 km/h;501 W/mÂ²;37%;0 mm;28.8;0 kW
25/06/2025 10:37;27.9 Â°C;8.05 km/h;497 W/mÂ²;37%;0 mm;28.8;0 kW
25/06/2025 10:42;28.3 Â°C;8.05 km/h;499 W/mÂ²;36%;0 mm;28.8;0 kW
25/06/2025 10:47;28.5 Â°C;8.05 km/h;503 W/mÂ²;36%;0 mm;28.8;0 kW
25/06/2025 10:52;28.6 Â°C;11.3 km/h;504 W/mÂ²;35%;0 mm;28.8;0 kW
25/06/2025 10:57;28.5 Â°C;6.44 km/h;513 W/mÂ²;35%;0 mm;28.8;0 kW
25/06/2025 11:33;30.1 Â°C;6.44 km/h;719 W/mÂ²;33%;0 mm;28.8;0 kW
25/06/2025 11:33;30.1 Â°C;3.22 km/h;719 W/mÂ²;33%;0 mm;28.8;0 kW
25/06/2025 11:34;30.1 Â°C;1.61 km/h;719 W/mÂ²;33%;0 mm;28.8;0 kW
25/06/2025 11:34;30.1 Â°C;4.83 km/h;715 W/mÂ²;33%;0 mm;28.8;0 kW
25/06/2025 11:36;30.2 Â°C;8.05 km/h;719 W/mÂ²;33%;0 mm;28.8;0 kW
25/06/2025 11:38;30.3 Â°C;9.66 km/h;728 W/mÂ²;33%;0 mm;28.8;0 kW
25/06/2025 11:43;30.4 Â°C;9.66 km/h;752 W/mÂ²;34%;0 mm;28.8;0 kW
25/06/2025 11:48;30.7 Â°C;9.66 km/h;763 W/mÂ²;33%;0 mm;28.8;0 kW
25/06/2025 11:53;30.8 Â°C;9.66 km/h;773 W/mÂ²;32%;0 mm;28.8;0 kW
25/06/2025 11:58;30.9 Â°C;3.22 km/h;772 W/mÂ²;32%;0 mm;28.8;0 kW
25/06/2025 12:03;31.3 Â°C;8.05 km/h;779 W/mÂ²;32%;0 mm;28.8;0 kW
25/06/2025 12:08;31.4 Â°C;8.05 km/h;786 W/mÂ²;31%;0 mm;28.8;0 kW
25/06/2025 12:13;31.6 Â°C;12.9 km/h;802 W/mÂ²;31%;0 mm;28.8;0 kW
25/06/2025 12:18;32.1 Â°C;9.66 km/h;807 W/mÂ²;31%;0 mm;28.8;0 kW
25/06/2025 12:22;31.9 Â°C;3.22 km/h;809 W/mÂ²;31%;0 mm;28.8;0 kW
25/06/2025 12:27;31.9 Â°C;14.5 km/h;814 W/mÂ²;31%;0 mm;28.8;0 kW
25/06/2025 12:32;31.9 Â°C;1.61 km/h;819 W/mÂ²;30%;0 mm;28.8;0 kW
25/06/2025 12:37;31.8 Â°C;8.05 km/h;824 W/mÂ²;30%;0 mm;28.8;0 kW
25/06/2025 12:42;31.8 Â°C;4.83 km/h;830 W/mÂ²;30%;0 mm;28.8;0 kW
25/06/2025 12:47;32.2 Â°C;12.9 km/h;838 W/mÂ²;30%;0 mm;28.8;0 kW
25/06/2025 12:52;32.3 Â°C;8.05 km/h;837 W/mÂ²;30%;0 mm;28.8;0 kW
25/06/2025 12:57;32.3 Â°C;9.66 km/h;849 W/mÂ²;30%;0 mm;28.8;0 kW
25/06/2025 13:02;32.4 Â°C;12.9 km/h;849 W/mÂ²;30%;0 mm;28.8;0 kW
25/06/2025 13:06;32.2 Â°C;12.9 km/h;856 W/mÂ²;31%;0 mm;28.8;0 kW
25/06/2025 13:11;32.1 Â°C;11.3 km/h;856 W/mÂ²;31%;0 mm;28.8;0 kW
25/06/2025 13:16;31.8 Â°C;9.66 km/h;861 W/mÂ²;32%;0 mm;28.8;0 kW
25/06/2025 13:21;32.3 Â°C;8.05 km/h;861 W/mÂ²;32%;0 mm;28.8;0 kW
25/06/2025 13:26;32.3 Â°C;24.1 km/h;867 W/mÂ²;35%;0 mm;28.8;0 kW
25/06/2025 13:31;32.2 Â°C;16.1 km/h;868 W/mÂ²;38%;0 mm;28.8;0 kW
25/06/2025 13:36;31.8 Â°C;11.3 km/h;870 W/mÂ²;39%;0 mm;28.8;0 kW
25/06/2025 13:41;31.9 Â°C;16.1 km/h;874 W/mÂ²;39%;0 mm;28.8;0 kW
25/06/2025 13:46;31.8 Â°C;12.9 km/h;875 W/mÂ²;38%;0 mm;28.8;0 kW
25/06/2025 13:51;31.6 Â°C;8.05 km/h;874 W/mÂ²;39%;0 mm;28.8;0 kW
25/06/2025 13:56;31.6 Â°C;20.9 km/h;877 W/mÂ²;38%;0 mm;28.8;0 kW
25/06/2025 14:36;32.4 Â°C;24.1 km/h;872 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 14:39;32.3 Â°C;22.5 km/h;868 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 14:44;32.2 Â°C;22.5 km/h;865 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 14:49;32.3 Â°C;20.9 km/h;865 W/mÂ²;41%;0 mm;28.7;0 kW
25/06/2025 14:54;32.6 Â°C;19.3 km/h;867 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 14:58;32.5 Â°C;14.5 km/h;860 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 15:03;32.5 Â°C;19.3 km/h;854 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 15:08;32.2 Â°C;22.5 km/h;851 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 15:14;32.2 Â°C;19.3 km/h;842 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 15:14;32.2 Â°C;14.5 km/h;842 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 15:15;32.2 Â°C;19.3 km/h;842 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 15:15;32.2 Â°C;11.3 km/h;842 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 15:16;32.3 Â°C;12.9 km/h;840 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 15:19;32.4 Â°C;8.05 km/h;838 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 15:24;32.6 Â°C;20.9 km/h;833 W/mÂ²;41%;0 mm;28.7;0 kW
25/06/2025 15:29;32.8 Â°C;19.3 km/h;826 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 15:34;33 Â°C;25.7 km/h;821 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 15:39;32.7 Â°C;11.3 km/h;817 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 15:44;32.4 Â°C;20.9 km/h;810 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 15:49;32.3 Â°C;24.1 km/h;805 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 15:54;32.4 Â°C;19.3 km/h;798 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 15:59;32.3 Â°C;20.9 km/h;789 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 16:03;32.4 Â°C;19.3 km/h;780 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 16:08;32.3 Â°C;25.7 km/h;777 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 16:13;32.3 Â°C;25.7 km/h;768 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 16:34;32.2 Â°C;29.0 km/h;729 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 16:35;32.2 Â°C;32.2 km/h;726 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 16:35;32.2 Â°C;32.2 km/h;726 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 16:55;31.9 Â°C;20.9 km/h;682 W/mÂ²;41%;0 mm;28.7;0 kW
25/06/2025 16:55;31.9 Â°C;19.3 km/h;682 W/mÂ²;41%;0 mm;28.7;0 kW
25/06/2025 16:55;31.9 Â°C;20.9 km/h;680 W/mÂ²;41%;0 mm;28.7;0 kW
25/06/2025 16:56;31.8 Â°C;14.5 km/h;677 W/mÂ²;41%;0 mm;28.7;0 kW
25/06/2025 16:57;31.8 Â°C;40.2 km/h;677 W/mÂ²;41%;0 mm;28.7;0 kW
25/06/2025 17:00;31.9 Â°C;20.9 km/h;663 W/mÂ²;41%;0 mm;28.7;0 kW
25/06/2025 17:03;31.9 Â°C;16.1 km/h;663 W/mÂ²;41%;0 mm;28.7;0 kW
25/06/2025 17:08;32.1 Â°C;19.3 km/h;650 W/mÂ²;41%;0 mm;28.7;0 kW
25/06/2025 17:13;31.8 Â°C;17.7 km/h;636 W/mÂ²;42%;0 mm;28.7;0 kW
25/06/2025 17:18;32.1 Â°C;22.5 km/h;626 W/mÂ²;41%;0 mm;28.7;0 kW
25/06/2025 17:23;31.9 Â°C;16.1 km/h;622 W/mÂ²;41%;0 mm;28.7;0 kW
25/06/2025 17:28;31.7 Â°C;24.1 km/h;606 W/mÂ²;41%;0 mm;28.7;0 kW
25/06/2025 17:33;31.5 Â°C;16.1 km/h;594 W/mÂ²;42%;0 mm;28.7;0 kW
25/06/2025 17:38;31.4 Â°C;14.5 km/h;584 W/mÂ²;43%;0 mm;28.7;0 kW
25/06/2025 17:42;31.3 Â°C;19.3 km/h;571 W/mÂ²;43%;0 mm;28.7;0 kW
25/06/2025 17:47;31.4 Â°C;22.5 km/h;554 W/mÂ²;43%;0 mm;28.7;0 kW
25/06/2025 17:52;31.2 Â°C;17.7 km/h;545 W/mÂ²;43%;0 mm;28.7;0 kW
25/06/2025 17:57;31.1 Â°C;20.9 km/h;533 W/mÂ²;43%;0 mm;28.7;0 kW
25/06/2025 18:35;30.7 Â°C;17.7 km/h;420 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 18:35;30.7 Â°C;16.1 km/h;420 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 18:36;30.7 Â°C;19.3 km/h;420 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 18:36;30.6 Â°C;22.5 km/h;418 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 18:38;30.7 Â°C;20.9 km/h;418 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 18:40;30.7 Â°C;25.7 km/h;411 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 18:45;30.8 Â°C;19.3 km/h;394 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 18:50;30.7 Â°C;17.7 km/h;381 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 18:55;30.6 Â°C;19.3 km/h;362 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 19:00;30.6 Â°C;20.9 km/h;350 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 19:05;30.7 Â°C;12.9 km/h;338 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 19:10;30.6 Â°C;14.5 km/h;323 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 19:15;30.4 Â°C;22.5 km/h;308 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 19:20;30.3 Â°C;11.3 km/h;292 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 19:24;30.3 Â°C;17.7 km/h;279 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 19:29;30.3 Â°C;17.7 km/h;264 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 19:34;30.3 Â°C;17.7 km/h;250 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 19:39;30.3 Â°C;17.7 km/h;232 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 19:44;30.3 Â°C;14.5 km/h;220 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 19:49;30.2 Â°C;12.9 km/h;207 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 19:54;30.2 Â°C;19.3 km/h;193 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 19:59;30.1 Â°C;8.05 km/h;176 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 20:03;30.1 Â°C;9.66 km/h;163 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 20:08;29.9 Â°C;11.3 km/h;148 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 20:36;29.6 Â°C;8.05 km/h;72 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 20:36;29.6 Â°C;8.05 km/h;72 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 20:36;29.5 Â°C;11.3 km/h;72 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 20:37;29.5 Â°C;11.3 km/h;70 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 20:38;29.4 Â°C;14.5 km/h;69 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 20:41;29.4 Â°C;9.66 km/h;63 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 20:46;29.3 Â°C;11.3 km/h;53 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 20:51;29.3 Â°C;9.66 km/h;42 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 20:56;29.1 Â°C;8.05 km/h;35 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 21:01;29.1 Â°C;9.66 km/h;26 W/mÂ²;36%;0 mm;28.7;0 kW
25/06/2025 21:05;28.9 Â°C;8.05 km/h;21 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 21:10;28.8 Â°C;6.44 km/h;16 W/mÂ²;37%;0 mm;28.7;0 kW
25/06/2025 21:15;28.7 Â°C;3.22 km/h;12 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 21:20;28.6 Â°C;8.05 km/h;9 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 21:25;28.4 Â°C;6.44 km/h;7 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 21:30;28.3 Â°C;3.22 km/h;5 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 21:35;28.2 Â°C;1.61 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 21:40;28.1 Â°C;1.61 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 21:45;28.1 Â°C;1.61 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 21:50;27.9 Â°C;0 km/h;0 W/mÂ²;38%;0 mm;28.7;0 kW
25/06/2025 21:55;27.8 Â°C;1.61 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 22:00;27.8 Â°C;1.61 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 22:05;27.7 Â°C;0 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 22:10;27.6 Â°C;0 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 22:15;27.6 Â°C;0 km/h;0 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 22:20;27.6 Â°C;3.22 km/h;0 W/mÂ²;39%;0 mm;28.7;0 kW
25/06/2025 22:25;27.5 Â°C;1.61 km/h;0 W/mÂ²;40%;0 mm;28.7;0 kW
25/06/2025 22:30;27.4 Â°C;6.44 km/h;0 W/mÂ²;41%;0 mm;28.7;0 kW
25/06/2025 22:35;27.2 Â°C;3.22 km/h;0 W/mÂ²;42%;0 mm;28.7;0 kW
25/06/2025 22:39;27.1 Â°C;3.22 km/h;0 W/mÂ²;42%;0 mm;28.7;0 kW
25/06/2025 22:44;26.9 Â°C;6.44 km/h;0 W/mÂ²;43%;0 mm;28.7;0 kW
25/06/2025 22:49;26.8 Â°C;3.22 km/h;0 W/mÂ²;44%;0 mm;28.7;0 kW
25/06/2025 22:54;26.8 Â°C;3.22 km/h;0 W/mÂ²;43%;0 mm;28.7;0 kW
25/06/2025 22:59;26.9 Â°C;3.22 km/h;0 W/mÂ²;43%;0 mm;28.7;0 kW
